[Planets]
planet1="1,12296,6,-1,24,56,1,1,0,0,0"
planet2="2,20532,11,-1,12,12,5,0,0,0,0"
planet3="3,2633,1,-1,13,53,7,0,0,0,0"
planet4="4,19872,11,10,1,12,4,0,0,1,0"
planet5="5,17774,9,-1,26,14,3,0,0,0,0"
planet6="6,20980,11,-1,19,40,5,0,0,0,0"
planet7="7,3574,1,2,29,34,8,0,0,0,0"
planet8="8,19661,10,-1,27,41,4,0,0,0,0"
planet9="9,8552,4,-1,22,32,10,0,0,1,0"
planet10="10,12459,6,-1,27,39,1,0,0,1,0"
planet11="11,8545,4,-1,22,25,10,0,0,1,0"
planet12="12,2033,1,-1,3,53,7,0,0,1,0"
planet13="13,12833,7,-1,3,53,1,0,0,1,0"
planet14="14,7355,4,3,2,35,10,1,0,0,0"
planet15="15,18155,10,9,2,35,4,1,0,0,0"
[Houses]
house1=10925
house2=12296
house3=14080
house4=16072
house5=18155
house6=20090
house7=125
house8=1496
house9=3280
house10=5272
house11=7355
house12=9290
[Aspects]
aspect1="2,2,1,1"
aspect2="2,4,6,0"
aspect3="2,9,7,0"
aspect4="3,3,10,0"
aspect5="3,4,11,0"
aspect6="3,5,1,5"
aspect7="4,4,12,1"
aspect8="4,6,4,1"
aspect9="4,7,0,3"
aspect10="4,9,2,3"
aspect11="4,11,1,2"
aspect12="4,12,2,2"
aspect13="4,13,8,1"
aspect14="4,14,5,1"
aspect15="5,5,1,6"
aspect16="5,6,2,3"
aspect17="5,7,5,1"
aspect18="5,9,4,1"
aspect19="5,13,3,6"
aspect20="5,14,0,6"
aspect21="6,9,9,1"
aspect22="6,11,6,0"
aspect23="6,12,7,0"
aspect24="7,7,4,1"
aspect25="7,9,8,1"
aspect26="7,13,1,3"
aspect27="7,14,2,3"
aspect28="8,8,3,5"
aspect29="8,9,2,0"
aspect30="8,10,3,5"
aspect31="8,11,1,6"
aspect32="8,12,2,6"
aspect33="9,9,1,5"
aspect34="9,10,0,0"
aspect35="9,11,11,0"
aspect36="9,12,10,0"
aspect37="10,10,1,5"
aspect38="10,11,3,6"
aspect39="10,12,0,6"
aspect40="10,13,4,4"
aspect41="10,14,4,4"
aspect42="11,11,11,0"
aspect43="11,12,10,0"
aspect44="12,13,4,1"
aspect45="12,14,4,1"
aspect46="13,13,4,1"
aspect47="13,14,4,1"
