[Planets]
planet1="1,12893,7,-1,4,53,1,1,0,0,0"
planet2="2,20664,11,-1,14,24,4,0,0,0,0"
planet3="3,5402,3,2,0,2,8,0,0,0,0"
planet4="4,186,0,-1,3,6,5,0,0,0,0"
planet5="5,17909,9,-1,28,29,3,0,0,0,0"
planet6="6,17100,9,-1,15,0,3,0,0,0,0"
planet7="7,11096,6,-1,4,56,11,0,0,1,0"
planet8="8,14493,8,7,1,33,1,0,0,0,0"
planet9="9,6212,3,-1,13,32,9,1,0,1,0"
planet10="10,11397,6,-1,9,57,11,0,0,1,0"
planet11="11,7565,4,-1,6,5,9,0,0,1,0"
planet12="12,11317,6,-1,8,37,11,0,0,1,0"
planet13="13,517,0,-1,8,37,5,0,0,1,0"
planet14="14,8362,4,-1,19,22,10,1,0,0,0"
planet15="15,19162,10,-1,19,22,4,1,0,0,0"
[Houses]
house1=11677
house2=12893
house3=14772
house4=16964
house5=19162
house6=21011
house7=877
house8=2093
house9=3972
house10=6164
house11=8362
house12=10211
[Aspects]
aspect1="2,4,6,0"
aspect2="2,5,1,0"
aspect3="2,8,2,0"
aspect4="3,3,4,3"
aspect5="3,4,8,1"
aspect6="3,6,4,4"
aspect7="3,7,8,1"
aspect8="3,10,12,0"
aspect9="4,4,1,4"
aspect10="4,6,3,1"
aspect11="4,7,2,1"
aspect12="4,9,3,6"
aspect13="4,10,2,2"
aspect14="4,11,3,5"
aspect15="4,12,0,5"
aspect16="4,13,7,1"
aspect17="4,14,6,1"
aspect18="5,6,2,6"
aspect19="5,7,1,3"
aspect20="5,9,11,0"
aspect21="5,11,11,1"
aspect22="5,12,10,1"
aspect23="6,7,6,1"
aspect24="6,8,3,1"
aspect25="6,9,4,5"
aspect26="6,11,4,6"
aspect27="6,12,4,6"
aspect28="6,13,9,1"
aspect29="6,14,12,1"
aspect30="7,7,1,3"
aspect31="7,9,0,5"
aspect32="7,10,1,1"
aspect33="7,11,0,3"
aspect34="7,12,3,3"
aspect35="7,13,6,0"
aspect36="7,14,7,0"
aspect37="8,10,2,4"
aspect38="9,9,4,3"
aspect39="9,11,4,4"
aspect40="9,12,4,4"
aspect41="9,13,12,0"
aspect42="9,14,9,0"
aspect43="10,10,1,3"
aspect44="10,11,0,1"
aspect45="10,12,3,1"
aspect46="11,11,1,2"
aspect47="11,12,2,2"
